--- compile ---
  GEN  vmlinux.h
  BPF  build/ch02-overlayfs.bpf.o
  SKEL build/ch02-overlayfs.skel.h
  CC   build/ch02-overlayfs
--- run ---
=== (/work/pocs/ch02-overlayfs) preparing overlay backing at /mnt/ovlbacking ===
=== seeding files in lower/ ===
=== mounting overlay at /mnt/ovlbacking/merged ===
=== writing to merged/secret.txt (triggers copy-up) ===
=== chmod on merged/bin.sh (also triggers copy-up) ===
=== contents of upper/ after copy-up ===
total 8
drwxr-xr-x 2 root root  80 Apr 15 12:31 .
drwxrwxrwt 6 root root 120 Apr 15 12:31 ..
-rwxr-xr-x 1 root root  12 Apr 15 12:31 bin.sh
-rw-r--r-- 1 root root  25 Apr 15 12:31 secret.txt
=== done ===
[ch02] symbol=ovl_copy_up	status=present
[ch02] symbol=ovl_maybe_copy_up	status=present
[ch02] symbol=ovl_copy_up_with_data	status=present
[ch02] attached=3	skipped=0
[ch02] status=ready	msg=overlay copy-up observer
[ch02] hook=ovl_maybe_copy_up     	pid=84308	comm=initd           	name=fstrim                  	ino=20109056	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84358	comm=chmod           	name=libc.so.6               	ino=3549726	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=bash            	name=mount                   	ino=3317640	mode=104755
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=bash            	name=ld-linux-aarch64.so.1   	ino=3549706	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=ld.so.cache             	ino=3568172	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=libmount.so.1.1.0       	ino=3549757	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=libselinux.so.1         	ino=3549782	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=libc.so.6               	ino=3549726	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=libblkid.so.1.1.0       	ino=3549720	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84359	comm=mount           	name=libpcre2-8.so.0.14.0    	ino=3549774	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84340	comm=bash            	name=secret.txt              	ino=6	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84360	comm=bash            	name=chmod                   	ino=3317530	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84360	comm=bash            	name=ld-linux-aarch64.so.1   	ino=3549706	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84360	comm=chmod           	name=ld.so.cache             	ino=3568172	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84360	comm=chmod           	name=libc.so.6               	ino=3549726	mode=100755
[ch02] hook=ovl_copy_up           	pid=84360	comm=chmod           	name=bin.sh                  	ino=7	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=bash            	name=ls                      	ino=3317624	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=bash            	name=ld-linux-aarch64.so.1   	ino=3549706	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=ld.so.cache             	ino=3568172	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=libselinux.so.1         	ino=3549782	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=libcap.so.2.75          	ino=3549731	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=libc.so.6               	ino=3549726	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=libpcre2-8.so.0.14.0    	ino=3549774	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=nsswitch.conf           	ino=3317419	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=passwd                  	ino=3317440	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=group                   	ino=3317397	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84361	comm=ls              	name=UTC                     	ino=3553854	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=bash            	name=umount                  	ino=3317732	mode=104755
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=bash            	name=ld-linux-aarch64.so.1   	ino=3549706	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=ld.so.cache             	ino=3568172	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=libmount.so.1.1.0       	ino=3549757	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=libc.so.6               	ino=3549726	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=libblkid.so.1.1.0       	ino=3549720	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=libselinux.so.1         	ino=3549782	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84362	comm=umount          	name=libpcre2-8.so.0.14.0    	ino=3549774	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84363	comm=bash            	name=umount                  	ino=3317732	mode=104755
[ch02] hook=ovl_maybe_copy_up     	pid=84363	comm=bash            	name=ld-linux-aarch64.so.1   	ino=3549706	mode=100755
[ch02] hook=ovl_maybe_copy_up     	pid=84363	comm=umount          	name=ld.so.cache             	ino=3568172	mode=100644
[ch02] hook=ovl_maybe_copy_up     	pid=84363	comm=umount          	name=libmount.so.1.1.0       	ino=3549757	mode=100644
